

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:18:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   313  0062                     _var:
   314  0062                     	ds	2
   315  0064                     _mod:
   316  0064                     	ds	1
   317                           
   318                           	psect	dataBANK0
   319  0065                     __pdataBANK0:
   320  0065                     _index:
   321  0065                     	ds	10
   322                           
   323                           	psect	inittext
   324  074F                     init_fetch0:	
   325                           ;	Called with low address in FSR and high address in W
   326                           
   327  074F  087E               	movf	btemp,w
   328  0750  008A               	movwf	10
   329  0751  087F               	movf	btemp+1,w
   330  0752  0082               	movwf	2
   331  0753                     init_ram0:	
   332                           ;Called with:
   333                           ;	high address of idata address in btemp 
   334                           ;	low address of idata address in btemp+1 
   335                           ;	low address of data in FSR
   336                           ;	high address + 1 of data in btemp-1
   337                           
   338  0753  120A  118A  274F  120A  118A  	fcall	init_fetch0
   339  0758  0080               	movwf	0
   340  0759  0A84               	incf	4,f
   341  075A  0804               	movf	4,w
   342  075B  067D               	xorwf	btemp+-1,w
   343  075C  1903               	btfsc	3,2
   344  075D  3400               	retlw	0
   345  075E  0AFF               	incf	btemp+1,f
   346  075F  1903               	btfsc	3,2
   347  0760  0AFE               	incf	btemp,f
   348  0761  2F53               	goto	init_ram0
   349                           
   350                           	psect	cstackCOMMON
   351  0070                     __pcstackCOMMON:
   352  0070                     ?_setup:
   353  0070                     ?_tmr0_setup:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_isr:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ??_isr:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_main:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_digits:	
   366                           ; 1 bytes @ 0x0
   367                           
   368                           
   369                           ; 2 bytes @ 0x0
   370  0070                     	ds	5
   371  0075                     ??_setup:
   372  0075                     ??_tmr0_setup:	
   373                           ; 1 bytes @ 0x5
   374                           
   375  0075                     ??___awdiv:	
   376                           ; 1 bytes @ 0x5
   377                           
   378  0075                     ??___awmod:	
   379                           ; 1 bytes @ 0x5
   380                           
   381  0075                     ?__Umul8_16:	
   382                           ; 1 bytes @ 0x5
   383                           
   384  0075                     __Umul8_16@multiplicand:	
   385                           ; 2 bytes @ 0x5
   386                           
   387                           
   388                           ; 1 bytes @ 0x5
   389  0075                     	ds	2
   390                           
   391                           	psect	cstackBANK0
   392  0020                     __pcstackBANK0:
   393  0020                     ??__Umul8_16:
   394  0020                     ?___awdiv:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0020                     ?___awmod:	
   398                           ; 2 bytes @ 0x0
   399                           
   400  0020                     ?___xxtofl:	
   401                           ; 2 bytes @ 0x0
   402                           
   403  0020                     ___awdiv@divisor:	
   404                           ; 4 bytes @ 0x0
   405                           
   406  0020                     ___awmod@divisor:	
   407                           ; 2 bytes @ 0x0
   408                           
   409  0020                     ___xxtofl@val:	
   410                           ; 2 bytes @ 0x0
   411                           
   412                           
   413                           ; 4 bytes @ 0x0
   414  0020                     	ds	2
   415  0022                     ___awdiv@dividend:
   416  0022                     ___awmod@dividend:	
   417                           ; 2 bytes @ 0x2
   418                           
   419  0022                     __Umul8_16@product:	
   420                           ; 2 bytes @ 0x2
   421                           
   422                           
   423                           ; 2 bytes @ 0x2
   424  0022                     	ds	2
   425  0024                     ??___xxtofl:
   426  0024                     ___awdiv@counter:	
   427                           ; 1 bytes @ 0x4
   428                           
   429  0024                     ___awmod@counter:	
   430                           ; 1 bytes @ 0x4
   431                           
   432  0024                     __Umul8_16@word_mpld:	
   433                           ; 1 bytes @ 0x4
   434                           
   435                           
   436                           ; 2 bytes @ 0x4
   437  0024                     	ds	1
   438  0025                     ___awdiv@sign:
   439  0025                     ___awmod@sign:	
   440                           ; 1 bytes @ 0x5
   441                           
   442                           
   443                           ; 1 bytes @ 0x5
   444  0025                     	ds	1
   445  0026                     __Umul8_16@multiplier:
   446  0026                     ___awdiv@quotient:	
   447                           ; 1 bytes @ 0x6
   448                           
   449                           
   450                           ; 2 bytes @ 0x6
   451  0026                     	ds	2
   452  0028                     ___xxtofl@sign:
   453                           
   454                           ; 1 bytes @ 0x8
   455  0028                     	ds	1
   456  0029                     ___xxtofl@exp:
   457                           
   458                           ; 1 bytes @ 0x9
   459  0029                     	ds	1
   460  002A                     ___xxtofl@arg:
   461                           
   462                           ; 4 bytes @ 0xA
   463  002A                     	ds	4
   464  002E                     ?___flmul:
   465  002E                     ___flmul@b:	
   466                           ; 4 bytes @ 0xE
   467                           
   468                           
   469                           ; 4 bytes @ 0xE
   470  002E                     	ds	4
   471  0032                     ___flmul@a:
   472                           
   473                           ; 4 bytes @ 0x12
   474  0032                     	ds	4
   475  0036                     ??___flmul:
   476                           
   477                           ; 1 bytes @ 0x16
   478  0036                     	ds	5
   479  003B                     ___flmul@sign:
   480                           
   481                           ; 1 bytes @ 0x1B
   482  003B                     	ds	1
   483  003C                     ___flmul@aexp:
   484                           
   485                           ; 1 bytes @ 0x1C
   486  003C                     	ds	1
   487  003D                     ___flmul@grs:
   488                           
   489                           ; 4 bytes @ 0x1D
   490  003D                     	ds	4
   491  0041                     ___flmul@bexp:
   492                           
   493                           ; 1 bytes @ 0x21
   494  0041                     	ds	1
   495  0042                     ___flmul@prod:
   496                           
   497                           ; 4 bytes @ 0x22
   498  0042                     	ds	4
   499  0046                     ___flmul@temp:
   500                           
   501                           ; 2 bytes @ 0x26
   502  0046                     	ds	2
   503  0048                     ?___fltol:
   504  0048                     ___fltol@f1:	
   505                           ; 4 bytes @ 0x28
   506                           
   507                           
   508                           ; 4 bytes @ 0x28
   509  0048                     	ds	4
   510  004C                     ??___fltol:
   511                           
   512                           ; 1 bytes @ 0x2C
   513  004C                     	ds	5
   514  0051                     ___fltol@sign1:
   515                           
   516                           ; 1 bytes @ 0x31
   517  0051                     	ds	1
   518  0052                     ___fltol@exp1:
   519                           
   520                           ; 1 bytes @ 0x32
   521  0052                     	ds	1
   522  0053                     ??_digits:
   523                           
   524                           ; 1 bytes @ 0x33
   525  0053                     	ds	2
   526  0055                     _digits$934:
   527                           
   528                           ; 4 bytes @ 0x35
   529  0055                     	ds	4
   530  0059                     ??_main:
   531                           
   532                           ; 1 bytes @ 0x39
   533  0059                     	ds	1
   534                           
   535                           	psect	maintext
   536  06EA                     __pmaintext:	
   537 ;;
   538 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   539 ;;
   540 ;; *************** function _main *****************
   541 ;; Defined at:
   542 ;;		line 163 in file "lab08_main-20168.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;		None
   545 ;; Auto vars:     Size  Location     Type
   546 ;;		None
   547 ;; Return value:  Size  Location     Type
   548 ;;                  1    wreg      void 
   549 ;; Registers used:
   550 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   551 ;; Tracked objects:
   552 ;;		On entry : B00/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         0       0       0       0       0
   557 ;;      Locals:         0       0       0       0       0
   558 ;;      Temps:          0       1       0       0       0
   559 ;;      Totals:         0       1       0       0       0
   560 ;;Total ram usage:        1 bytes
   561 ;; Hardware stack levels required when called: 4
   562 ;; This function calls:
   563 ;;		_digits
   564 ;;		_setup
   565 ;;		_tmr0_setup
   566 ;; This function is called by:
   567 ;;		Startup code after reset
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571  06EA                     _main:	
   572                           ;psect for function _main
   573                           
   574  06EA                     l1815:	
   575                           ;incstack = 0
   576                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   577                           
   578                           
   579                           ;lab08_main-20168.c: 165:     setup();
   580  06EA  120A  118A  26AA  120A  118A  	fcall	_setup
   581                           
   582                           ;lab08_main-20168.c: 166:     tmr0_setup();
   583  06EF  120A  118A  2762  120A  118A  	fcall	_tmr0_setup
   584  06F4                     l1817:
   585                           
   586                           ;lab08_main-20168.c: 170:         digits();
   587  06F4  120A  118A  244D  120A  118A  	fcall	_digits
   588  06F9                     l1819:
   589                           
   590                           ;lab08_main-20168.c: 171:         if (ADCON0bits.GO == 0){
   591  06F9  1283               	bcf	3,5	;RP0=0, select bank0
   592  06FA  1303               	bcf	3,6	;RP1=0, select bank0
   593  06FB  189F               	btfsc	31,1	;volatile
   594  06FC  2EFE               	goto	u2601
   595  06FD  2EFF               	goto	u2600
   596  06FE                     u2601:
   597  06FE  2EF4               	goto	l1817
   598  06FF                     u2600:
   599  06FF                     l1821:
   600                           
   601                           ;lab08_main-20168.c: 172:             if (ADCON0bits.CHS == 0){
   602  06FF  0C1F               	rrf	31,w	;volatile
   603  0700  00D9               	movwf	??_main
   604  0701  0C59               	rrf	??_main,w
   605  0702  390F               	andlw	15
   606  0703  3A00               	xorlw	0
   607  0704  1D03               	skipz
   608  0705  2F07               	goto	u2611
   609  0706  2F08               	goto	u2610
   610  0707                     u2611:
   611  0707  2F0D               	goto	l1825
   612  0708                     u2610:
   613  0708                     l1823:
   614                           
   615                           ;lab08_main-20168.c: 173:                 ADCON0bits.CHS = 0b0001;
   616  0708  081F               	movf	31,w	;volatile
   617  0709  39C3               	andlw	-61
   618  070A  3804               	iorlw	4
   619  070B  009F               	movwf	31	;volatile
   620                           
   621                           ;lab08_main-20168.c: 174:             }
   622  070C  2F18               	goto	l1829
   623  070D                     l1825:
   624  070D  0C1F               	rrf	31,w	;volatile
   625  070E  00D9               	movwf	??_main
   626  070F  0C59               	rrf	??_main,w
   627  0710  390F               	andlw	15
   628  0711  3A01               	xorlw	1
   629  0712  1D03               	skipz
   630  0713  2F15               	goto	u2621
   631  0714  2F16               	goto	u2620
   632  0715                     u2621:
   633  0715  2F18               	goto	l1829
   634  0716                     u2620:
   635  0716                     l1827:
   636                           
   637                           ;lab08_main-20168.c: 176:                 ADCON0bits.CHS = 0b0000;
   638  0716  30C3               	movlw	-61
   639  0717  059F               	andwf	31,f	;volatile
   640  0718                     l1829:
   641                           
   642                           ;lab08_main-20168.c: 178:             _delay((unsigned long)((40)*(4000000/4000000.0)));
   643  0718  300C               	movlw	12
   644  0719  1283               	bcf	3,5	;RP0=0, select bank0
   645  071A  1303               	bcf	3,6	;RP1=0, select bank0
   646  071B  00D9               	movwf	??_main
   647  071C                     u2637:
   648  071C  0BD9               	decfsz	??_main,f
   649  071D  2F1C               	goto	u2637
   650  071E  0000               	nop
   651  071F                     l1831:
   652                           
   653                           ;lab08_main-20168.c: 179:             ADCON0bits.GO = 1;
   654  071F  1283               	bcf	3,5	;RP0=0, select bank0
   655  0720  1303               	bcf	3,6	;RP1=0, select bank0
   656  0721  149F               	bsf	31,1	;volatile
   657  0722  2EF4               	goto	l1817
   658  0723  120A  118A  280E   	ljmp	start
   659  0726                     __end_of_main:
   660                           
   661                           	psect	text1
   662  0762                     __ptext1:	
   663 ;; *************** function _tmr0_setup *****************
   664 ;; Defined at:
   665 ;;		line 103 in file "lab08_main-20168.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;		None
   668 ;; Auto vars:     Size  Location     Type
   669 ;;		None
   670 ;; Return value:  Size  Location     Type
   671 ;;                  1    wreg      void 
   672 ;; Registers used:
   673 ;;		wreg
   674 ;; Tracked objects:
   675 ;;		On entry : 0/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         0       0       0       0       0
   680 ;;      Locals:         0       0       0       0       0
   681 ;;      Temps:          0       0       0       0       0
   682 ;;      Totals:         0       0       0       0       0
   683 ;;Total ram usage:        0 bytes
   684 ;; Hardware stack levels used: 1
   685 ;; Hardware stack levels required when called: 1
   686 ;; This function calls:
   687 ;;		Nothing
   688 ;; This function is called by:
   689 ;;		_main
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693  0762                     _tmr0_setup:	
   694                           ;psect for function _tmr0_setup
   695                           
   696  0762                     l1043:	
   697                           ;incstack = 0
   698                           ; Regs used in _tmr0_setup: [wreg]
   699                           
   700                           
   701                           ;lab08_main-20168.c: 104:     OPTION_REGbits.T0CS = 0;
   702  0762  1683               	bsf	3,5	;RP0=1, select bank1
   703  0763  1303               	bcf	3,6	;RP1=0, select bank1
   704  0764  1281               	bcf	1,5	;volatile
   705                           
   706                           ;lab08_main-20168.c: 105:     OPTION_REGbits.PSA = 0;
   707  0765  1181               	bcf	1,3	;volatile
   708                           
   709                           ;lab08_main-20168.c: 106:     OPTION_REGbits.PS0 = 1;
   710  0766  1401               	bsf	1,0	;volatile
   711                           
   712                           ;lab08_main-20168.c: 107:     OPTION_REGbits.PS1 = 1;
   713  0767  1481               	bsf	1,1	;volatile
   714                           
   715                           ;lab08_main-20168.c: 108:     OPTION_REGbits.PS2 = 1;
   716  0768  1501               	bsf	1,2	;volatile
   717                           
   718                           ;lab08_main-20168.c: 110:     INTCONbits.T0IF = 0;
   719  0769  110B               	bcf	11,2	;volatile
   720  076A                     l1045:
   721                           
   722                           ;lab08_main-20168.c: 111:     TMR0 = 248;
   723  076A  30F8               	movlw	248
   724  076B  1283               	bcf	3,5	;RP0=0, select bank0
   725  076C  1303               	bcf	3,6	;RP1=0, select bank0
   726  076D  0081               	movwf	1	;volatile
   727  076E                     l68:
   728  076E  0008               	return
   729  076F                     __end_of_tmr0_setup:
   730                           
   731                           	psect	text2
   732  06AA                     __ptext2:	
   733 ;; *************** function _setup *****************
   734 ;; Defined at:
   735 ;;		line 64 in file "lab08_main-20168.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;		None
   738 ;; Auto vars:     Size  Location     Type
   739 ;;		None
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, status,2, status,0
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       0       0       0       0
   750 ;;      Locals:         0       0       0       0       0
   751 ;;      Temps:          1       0       0       0       0
   752 ;;      Totals:         1       0       0       0       0
   753 ;;Total ram usage:        1 bytes
   754 ;; Hardware stack levels used: 1
   755 ;; Hardware stack levels required when called: 1
   756 ;; This function calls:
   757 ;;		Nothing
   758 ;; This function is called by:
   759 ;;		_main
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763  06AA                     _setup:	
   764                           ;psect for function _setup
   765                           
   766  06AA                     l1007:	
   767                           ;incstack = 0
   768                           ; Regs used in _setup: [wreg+status,2+status,0]
   769                           
   770                           
   771                           ;lab08_main-20168.c: 65:     ANSEL = 0b00000011;
   772  06AA  3003               	movlw	3
   773  06AB  1683               	bsf	3,5	;RP0=1, select bank3
   774  06AC  1703               	bsf	3,6	;RP1=1, select bank3
   775  06AD  0088               	movwf	8	;volatile
   776  06AE                     l1009:
